id,name,goeCategory,upgradeId,downgradeId
FCLSpB,«element-fclspb»,Spin,FCLSp1,
FCLSp1,«element-fclsp1»,Spin,FCLSp2,FCLSpB
FCLSp2,«element-fclsp2»,Spin,FCLSp3,FCLSp1
FCLSp3,«element-fclsp3»,Spin,FCLSp4,FCLSp2
FCLSp4,«element-fclsp4»,Spin,,FCLSp3
CCSpB,«element-ccspb»,Spin,CCSp1,
CCSp1,«element-ccsp1»,Spin,CCSp2,CCSpB
CCSp2,«element-ccsp2»,Spin,CCSp3,CCSp1
CCSp3,«element-ccsp3»,Spin,CCSp4,CCSp2
CCSp4,«element-ccsp4»,Spin,,CCSp3
FCCSpB,«element-fccspb»,Spin,FCCSp1,
FCCSp1,«element-fccsp1»,Spin,FCCSp2,FCCSpB
FCCSp2,«element-fccsp2»,Spin,FCCSp3,FCCSp1
FCCSp3,«element-fccsp3»,Spin,FCCSp4,FCCSp2
FCCSp4,«element-fccsp4»,Spin,,FCCSp3
CSSpB,«element-csspb»,Spin,CSSp1,
CSSp1,«element-cssp1»,Spin,CSSp2,CSSpB
CSSp2,«element-cssp2»,Spin,CSSp3,CSSp1
CSSp3,«element-cssp3»,Spin,CSSp4,CSSp2
CSSp4,«element-cssp4»,Spin,,CSSp3
FCSSpB,«element-fcsspb»,Spin,FCSSp1,
FCSSp1,«element-fcssp1»,Spin,FCSSp2,FCSSpB
FCSSp2,«element-fcssp2»,Spin,FCSSp3,FCSSp1
FCSSp3,«element-fcssp3»,Spin,FCSSp4,FCSSp2
FCSSp4,«element-fcssp4»,Spin,,FCSSp3
CoSpB,«element-cospb»,Spin,CoSp1,
CoSp1,«element-cosp1»,Spin,CoSp2,CoSpB
CoSp2,«element-cosp2»,Spin,CoSp3,CoSp1
CoSp3,«element-cosp3»,Spin,CoSp4,CoSp2
CoSp4,«element-cosp4»,Spin,,CoSp3
FCoSpB,«element-fcospb»,Spin,FCoSp1,
FCoSp1,«element-fcosp1»,Spin,FCoSp2,FCoSpB
FCoSp2,«element-fcosp2»,Spin,FCoSp3,FCoSp1
FCoSp3,«element-fcosp3»,Spin,FCoSp4,FCoSp2
FCoSp4,«element-fcosp4»,Spin,,FCoSp3
CCoSpB,«element-ccospb»,Spin,CCoSp1,
CCoSp1,«element-ccosp1»,Spin,CCoSp2,CCoSpB
CCoSp2,«element-ccosp2»,Spin,CCoSp3,CCoSp1
CCoSp3,«element-ccosp3»,Spin,CCoSp4,CCoSp2
CCoSp4,«element-ccosp4»,Spin,,CCoSp3
FCCoSpB,«element-fccospb»,Spin,FCCoSp1,
FCCoSp1,«element-fccosp1»,Spin,FCCoSp2,FCCoSpB
FCCoSp2,«element-fccosp2»,Spin,FCCoSp3,FCCoSp1
FCCoSp3,«element-fccosp3»,Spin,FCCoSp4,FCCoSp2
FCCoSp4,«element-fccosp4»,Spin,,FCCoSp3
StSqB,«element-stsqb»,StepSequence,StSq1,
StSq1,«element-stsq1»,StepSequence,StSq2,StSqB
StSq2,«element-stsq2»,StepSequence,StSq3,StSq1
StSq3,«element-stsq3»,StepSequence,StSq4,StSq2
StSq4,«element-stsq4»,StepSequence,,StSq3
ChSq1,«element-chsq1»,ChoreographicSequence,,
